CCS PCH C Compiler, Version 5.094d, 1               13-Apr-20 15:24
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28694 bytes (88%)
                           Largest free fragment is 4072
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
.................... 
....................       // Check to make sure that we received a TX Buffer
....................       if(ps->TxBuffer == INVALID_BUFFER)
....................          return 0;
.................... 
....................       ps->TxCount = 0;
.................... 
....................       IPSetTxBuffer(ps->TxBuffer, sizeof(TCP_HEADER));
....................    }
.................... 
....................    n = TCPPutAvailable(s);
.................... 
....................    ps->Flags.bIsTxInProgress = TRUE;
.................... 
....................    while (n--)
....................    {
....................       MACPut(*ptr++);
....................       ps->RemoteWindow -= 1;
....................       ps->TxCount += 1;
....................    }
.................... 
....................    if(ps->TxCount >= MAX_TCP_DATA_LEN)
....................       TCPFlush(s);
.................... 
....................    return(len);
.................... }
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPPut(TCP_SOCKET s, BYTE *ptr, WORD len)
....................  *
....................  * PreCondition:    TCPIsPutReady() == TRUE
....................  *
....................  * Input:           s      - socket to use
....................  *                  ptr    - Block of data to send over TCP
....................  *                  len    - number of bytes to send over TCP
....................  *
....................  * Output:          Total number of bytes written to TCP.  If this value
....................  *                  is not equal len that means we ran out of space in the
....................  *                  TX buffer and you will have to continue later.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPPut(TCP_SOCKET s, BYTE byte)
.................... {
....................    SOCKET_INFO* ps;
....................    WORD tempCount;
.................... 
....................    ps = &TCB[s];
*
5216:  MOVLB  3
5218:  MOVF   x1D,W
521A:  MULLW  24
521C:  MOVF   FF3,W
521E:  CLRF   03
5220:  ADDLW  88
5222:  MOVWF  01
5224:  MOVLW  00
5226:  ADDWFC 03,F
5228:  MOVFF  01,31F
522C:  MOVFF  03,320
.................... 
....................    // Make sure that the remote node is able to accept our data
....................    if(ps->RemoteWindow == 0)
5230:  MOVLW  14
5232:  ADDWF  x1F,W
5234:  MOVWF  FE9
5236:  MOVLW  00
5238:  ADDWFC x20,W
523A:  MOVWF  FEA
523C:  MOVFF  FEC,324
5240:  MOVF   FED,F
5242:  MOVFF  FEF,323
5246:  MOVF   x23,F
5248:  BNZ   5254
524A:  MOVF   x24,F
524C:  BNZ   5254
....................       return FALSE;
524E:  MOVLW  00
5250:  MOVWF  01
5252:  BRA    5352
.................... 
....................    if(ps->TxBuffer == INVALID_BUFFER)
5254:  MOVLW  0F
5256:  ADDWF  x1F,W
5258:  MOVWF  FE9
525A:  MOVLW  00
525C:  ADDWFC x20,W
525E:  MOVWF  FEA
5260:  INCFSZ FEF,W
5262:  BRA    52D2
....................    {
....................       ps->TxBuffer = MACGetTxBuffer(FALSE);
5264:  MOVLW  0F
5266:  ADDWF  x1F,W
5268:  MOVWF  01
526A:  MOVLW  00
526C:  ADDWFC x20,W
526E:  MOVWF  03
5270:  MOVFF  01,323
5274:  MOVWF  x24
5276:  CLRF   x6F
5278:  MOVLB  0
527A:  CALL   1524
527E:  MOVFF  324,FEA
5282:  MOVFF  323,FE9
5286:  MOVFF  01,FEF
.................... 
....................       // Check to make sure that we received a TX Buffer
....................       if(ps->TxBuffer == INVALID_BUFFER)
528A:  MOVLW  0F
528C:  MOVLB  3
528E:  ADDWF  x1F,W
5290:  MOVWF  FE9
5292:  MOVLW  00
5294:  ADDWFC x20,W
5296:  MOVWF  FEA
5298:  INCFSZ FEF,W
529A:  BRA    52A2
....................          return FALSE;
529C:  MOVLW  00
529E:  MOVWF  01
52A0:  BRA    5352
.................... 
....................       ps->TxCount = 0;
52A2:  MOVLW  10
52A4:  ADDWF  x1F,W
52A6:  MOVWF  FE9
52A8:  MOVLW  00
52AA:  ADDWFC x20,W
52AC:  MOVWF  FEA
52AE:  CLRF   FEC
52B0:  MOVF   FED,F
52B2:  CLRF   FEF
.................... 
....................       IPSetTxBuffer(ps->TxBuffer, sizeof(TCP_HEADER));
52B4:  MOVLW  0F
52B6:  ADDWF  x1F,W
52B8:  MOVWF  FE9
52BA:  MOVLW  00
52BC:  ADDWFC x20,W
52BE:  MOVWF  FEA
52C0:  MOVFF  FEF,388
52C4:  CLRF   x8A
52C6:  MOVLW  28
52C8:  MOVWF  x89
52CA:  MOVLB  0
52CC:  CALL   154C
52D0:  MOVLB  3
....................    }
.................... 
....................    ps->Flags.bIsTxInProgress = TRUE;
52D2:  MOVLW  23
52D4:  ADDWF  x1F,W
52D6:  MOVWF  FE9
52D8:  MOVLW  00
52DA:  ADDWFC x20,W
52DC:  MOVWF  FEA
52DE:  BSF    FEF.4
.................... 
....................    MACPut(byte);
52E0:  MOVFF  31E,392
52E4:  MOVLB  0
52E6:  CALL   15EA
....................    ps->RemoteWindow--;
52EA:  MOVLW  14
52EC:  MOVLB  3
52EE:  ADDWF  x1F,W
52F0:  MOVWF  FE9
52F2:  MOVLW  00
52F4:  ADDWFC x20,W
52F6:  MOVWF  FEA
52F8:  MOVLW  FF
52FA:  ADDWF  FEF,F
52FC:  BC    5302
52FE:  MOVF   FEE,F
5300:  DECF   FED,F
.................... 
....................    tempCount = ps->TxCount;
5302:  MOVLW  10
5304:  ADDWF  x1F,W
5306:  MOVWF  FE9
5308:  MOVLW  00
530A:  ADDWFC x20,W
530C:  MOVWF  FEA
530E:  MOVFF  FEC,322
5312:  MOVF   FED,F
5314:  MOVFF  FEF,321
....................    tempCount++;
5318:  INCF   x21,F
531A:  BTFSC  FD8.2
531C:  INCF   x22,F
....................    ps->TxCount = tempCount;
531E:  MOVLW  10
5320:  ADDWF  x1F,W
5322:  MOVWF  FE9
5324:  MOVLW  00
5326:  ADDWFC x20,W
5328:  MOVWF  FEA
532A:  MOVFF  322,FEC
532E:  MOVF   FED,F
5330:  MOVFF  321,FEF
....................    if(tempCount >= MAX_TCP_DATA_LEN)
5334:  MOVF   x22,W
5336:  SUBLW  02
5338:  BC    534E
533A:  XORLW  FF
533C:  BNZ   5344
533E:  MOVF   x21,W
5340:  SUBLW  C9
5342:  BC    534E
....................       TCPFlush(s);
5344:  MOVFF  31D,323
5348:  MOVLB  0
534A:  RCALL  5088
534C:  MOVLB  3
.................... 
....................    return TRUE;
534E:  MOVLW  01
5350:  MOVWF  01
5352:  MOVLB  0
5354:  GOTO   5362 (RETURN)
.................... }
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPDiscard(TCP_SOCKET s)
....................  *
....................  * PreCondition:    TCPInit() is already called.
....................  *
....................  * Input:           s       - socket
....................  *
....................  * Output:          TRUE if socket received data was discarded
....................  *                  FALSE if socket received data was already
....................  *                          discarded.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPDiscard(TCP_SOCKET s)
.................... {
....................     SOCKET_INFO* ps;
.................... 
....................     ps = &TCB[s];
*
4F96:  MOVLB  2
4F98:  MOVF   xF1,W
4F9A:  MULLW  24
4F9C:  MOVF   FF3,W
4F9E:  CLRF   03
4FA0:  ADDLW  88
4FA2:  MOVWF  01
4FA4:  MOVLW  00
4FA6:  ADDWFC 03,F
4FA8:  MOVFF  01,2F2
4FAC:  MOVFF  03,2F3
.................... 
....................     // This socket must contain data for it to be discarded.
....................     if ( !ps->Flags.bIsGetReady )
4FB0:  MOVLW  23
4FB2:  ADDWF  xF2,W
4FB4:  MOVWF  FE9
4FB6:  MOVLW  00
4FB8:  ADDWFC xF3,W
4FBA:  MOVWF  FEA
4FBC:  BTFSC  FEF.3
4FBE:  BRA    4FC6
....................         return FALSE;
4FC0:  MOVLW  00
4FC2:  MOVWF  01
4FC4:  BRA    4FE0
.................... 
....................     MACDiscardRx();
4FC6:  MOVLB  0
4FC8:  CALL   1160
....................     ps->Flags.bIsGetReady = FALSE;
4FCC:  MOVLW  23
4FCE:  MOVLB  2
4FD0:  ADDWF  xF2,W
4FD2:  MOVWF  FE9
4FD4:  MOVLW  00
4FD6:  ADDWFC xF3,W
4FD8:  MOVWF  FEA
4FDA:  BCF    FEF.3
.................... 
....................     return TRUE;
4FDC:  MOVLW  01
4FDE:  MOVWF  01
4FE0:  MOVLB  0
4FE2:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        WORD TCPGetArray(TCP_SOCKET s, BYTE *buffer,
....................  *                                      WORD count)
....................  *
....................  * PreCondition:    TCPInit() is already called     AND
....................  *                  TCPIsGetReady(s) == TRUE
....................  *
....................  * Input:           s       - socket
....................  *                  buffer  - Buffer to hold received data.
....................  *                  count   - Buffer length
....................  *
....................  * Output:          Number of bytes loaded into buffer.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... WORD TCPGetArray(TCP_SOCKET s, BYTE *buff, WORD count)
.................... {
....................     SOCKET_INFO *ps;
.................... 
....................     ps = &TCB[s];
.................... 
....................     if ( ps->Flags.bIsGetReady )
....................     {
....................         if ( ps->Flags.bFirstRead )
....................         {
....................          // Position read pointer to begining of TCP data
....................             IPSetRxBuffer(sizeof(TCP_HEADER));
.................... 
....................             ps->Flags.bFirstRead = FALSE;
....................         }
.................... 
....................         ps->Flags.bIsTxInProgress = TRUE;
.................... 
....................         return MACGetArray(buff, count);
....................     }
....................     else
....................         return 0;
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPGet(TCP_SOCKET s, BYTE *byte)
....................  *
....................  * PreCondition:    TCPInit() is already called     AND
....................  *                  TCPIsGetReady(s) == TRUE
....................  *
....................  * Input:           s       - socket
....................  *                  byte    - Pointer to a byte.
....................  *
....................  * Output:          TRUE if a byte was read.
....................  *                  FALSE if byte was not read.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPGet(TCP_SOCKET s, BYTE *data)
.................... {
....................     SOCKET_INFO* ps;
.................... 
....................     ps = &TCB[s];
*
3E68:  MOVLB  2
3E6A:  MOVF   xEE,W
3E6C:  MULLW  24
3E6E:  MOVF   FF3,W
3E70:  CLRF   03
3E72:  ADDLW  88
3E74:  MOVWF  01
3E76:  MOVLW  00
3E78:  ADDWFC 03,F
3E7A:  MOVFF  01,2F1
3E7E:  MOVFF  03,2F2
.................... 
....................     if ( ps->Flags.bIsGetReady )
3E82:  MOVLW  23
3E84:  ADDWF  xF1,W
3E86:  MOVWF  FE9
3E88:  MOVLW  00
3E8A:  ADDWFC xF2,W
3E8C:  MOVWF  FEA
3E8E:  BTFSS  FEF.3
3E90:  BRA    3F32
....................     {
....................         if ( ps->Flags.bFirstRead )
3E92:  MOVLW  23
3E94:  ADDWF  xF1,W
3E96:  MOVWF  FE9
3E98:  MOVLW  00
3E9A:  ADDWFC xF2,W
3E9C:  MOVWF  FEA
3E9E:  BTFSS  FEF.2
3EA0:  BRA    3EC0
....................         {
....................             // Position read pointer to begining of correct
....................             // buffer.
....................             IPSetRxBuffer(sizeof(TCP_HEADER));
3EA2:  MOVLB  3
3EA4:  CLRF   x14
3EA6:  MOVLW  14
3EA8:  MOVWF  x13
3EAA:  MOVLB  0
3EAC:  CALL   20EE
.................... 
....................             ps->Flags.bFirstRead = FALSE;
3EB0:  MOVLW  23
3EB2:  MOVLB  2
3EB4:  ADDWF  xF1,W
3EB6:  MOVWF  FE9
3EB8:  MOVLW  00
3EBA:  ADDWFC xF2,W
3EBC:  MOVWF  FEA
3EBE:  BCF    FEF.2
....................         }
.................... 
....................         if ( ps->RxCount == 0 )
3EC0:  MOVLW  12
3EC2:  ADDWF  xF1,W
3EC4:  MOVWF  FE9
3EC6:  MOVLW  00
3EC8:  ADDWFC xF2,W
3ECA:  MOVWF  FEA
3ECC:  MOVFF  FEC,2F4
3ED0:  MOVF   FED,F
3ED2:  MOVFF  FEF,2F3
3ED6:  MOVF   xF3,F
3ED8:  BNZ   3EFA
3EDA:  MOVF   xF4,F
3EDC:  BNZ   3EFA
....................         {
....................             MACDiscardRx();
3EDE:  MOVLB  0
3EE0:  CALL   1160
....................             ps->Flags.bIsGetReady = FALSE;
3EE4:  MOVLW  23
3EE6:  MOVLB  2
3EE8:  ADDWF  xF1,W
3EEA:  MOVWF  FE9
3EEC:  MOVLW  00
3EEE:  ADDWFC xF2,W
3EF0:  MOVWF  FEA
3EF2:  BCF    FEF.3
....................             return FALSE;
3EF4:  MOVLW  00
3EF6:  MOVWF  01
3EF8:  BRA    3F36
....................         }
.................... 
....................          ps->RxCount--;
3EFA:  MOVLW  12
3EFC:  ADDWF  xF1,W
3EFE:  MOVWF  FE9
3F00:  MOVLW  00
3F02:  ADDWFC xF2,W
3F04:  MOVWF  FEA
3F06:  MOVLW  FF
3F08:  ADDWF  FEF,F
3F0A:  BC    3F10
3F0C:  MOVF   FEE,F
3F0E:  DECF   FED,F
....................          *data = MACGet();
3F10:  MOVFF  2F0,2F4
3F14:  MOVFF  2EF,2F3
3F18:  MOVLB  0
3F1A:  CALL   1F6A
3F1E:  MOVFF  2F4,FEA
3F22:  MOVFF  2F3,FE9
3F26:  MOVFF  01,FEF
....................         return TRUE;
3F2A:  MOVLW  01
3F2C:  MOVWF  01
3F2E:  MOVLB  2
3F30:  BRA    3F36
....................     }
....................     return FALSE;
3F32:  MOVLW  00
3F34:  MOVWF  01
3F36:  MOVLB  0
3F38:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... /*********************************************************************
....................  * Function:        BOOL TCPIsGetReady(TCP_SOCKET s)
....................  *
....................  * PreCondition:    TCPInit() is already called.
....................  *
....................  * Input:           s       - socket to test
....................  *
....................  * Output:          TRUE if socket 's' contains any data.
....................  *                  FALSE if socket 's' does not contain any data.
....................  *
....................  * Side Effects:    None
....................  *
....................  * Overview:        None
....................  *
....................  * Note:            None
....................  ********************************************************************/
.................... BOOL TCPIsGetReady(TCP_SOCKET s)
.................... {
....................     /*
....................      * A socket is said to be "Get" ready when it has already
....................      * received some data.  Sometime, a socket may be closed,
....................      * but it still may contain data.  Thus in order to ensure
....................      * reuse of a socket, caller must make sure that it reads
....................      * a socket, if is ready.
....................      */
....................     return (TCB[s].Flags.bIsGetReady );
*
3E3C:  MOVLB  2
3E3E:  MOVF   xEE,W
3E40:  MULLW  24
3E42:  MOVF   FF3,W
3E44:  CLRF   xF0
3E46:  MOVWF  xEF
3E48:  MOVLW  23
3E4A:  ADDWF  xEF,F
3E4C:  MOVLW  00
3E4E:  ADDWFC xF0,F
3E50:  MOVLW  88
3E52:  ADDWF  xEF,W
3E54:  MOVWF  FE9
3E56:  MOVLW  00
3E58:  ADDWFC xF0,W
3E5A:  MOVWF  FEA
3E5C:  MOVLW  00
3E5E:  BTFSC  FEF.3
3E60:  MOVLW  01
3E62:  MOVWF  01
3E64:  MOVLB  0
3E66:  RETURN 0
.................... }
.................... 
.................... //// internal functions /////
.................... 
.................... void DebugTCPDisplayState(TCP_STATE st)
.................... {
....................    switch(st)
....................    {
....................       case TCP_LISTEN:        debug_tcp("LISTEN"); break;
....................       case TCP_SYN_SENT:      debug_tcp("SYN_SENT"); break;
....................       case TCP_SYN_RECEIVED:  debug_tcp("SYN_RECVD"); break;
....................       case TCP_ESTABLISHED:   debug_tcp("ESTABLISHED"); break;
....................       case TCP_FIN_WAIT_1:    debug_tcp("FIN_WAIT_1"); break;
....................       case TCP_FIN_WAIT_2:    debug_tcp("FIN_WAIT_2"); break;
....................       case TCP_CLOSING:       debug_tcp("CLOSING"); break;
....................       case TCP_TIME_WAIT:     debug_tcp("TIME_WAIT"); break;
....................       case TCP_CLOSE_WAIT:    debug_tcp("CLOSE_WAIT"); break;
....................       case TCP_LAST_ACK:      debug_tcp("LAST_ACK"); break;
....................       case TCP_CLOSED:        debug_tcp("CLOSED"); break;
....................       default:                debug_tcp("UNKNOWN %U",st); break;
....................    }
.................... }
.................... 
.................... /*********************************************************************
.................... * Function:        void TCPTick(void)
.................... *
.................... * PreCondition:    TCPInit() is already called.
.................... *
.................... * Input:           None
.................... *
.................... * Output:          Each socket FSM is executed for any timeout
.................... *                  situation.
.................... *
.................... * Side Effects:    None
.................... *
.................... * Overview:        None
.................... *
.................... * Note:            None
.................... ********************************************************************/
.................... void TCPTick(void)
.................... {
....................    TCP_SOCKET s;
....................    TICKTYPE diffTicks;
....................    TICKTYPE tick;
....................    SOCKET_INFO* ps;
....................    DWORD seq;
....................    BYTE flags;
....................    //BYTE debugLastState;
.................... 
....................    flags = 0x00;
*
3998:  MOVLB  2
399A:  CLRF   xF1
....................    // Periodically all "not closed" sockets must perform timed operations
....................    for(s = 0; s < MAX_SOCKETS; s++)
399C:  CLRF   xE6
399E:  MOVF   xE6,W
39A0:  SUBLW  04
39A2:  BTFSS  FD8.0
39A4:  BRA    3DE0
....................    {
....................       ps = &TCB[s];
39A6:  MOVF   xE6,W
39A8:  MULLW  24
39AA:  MOVF   FF3,W
39AC:  CLRF   03
39AE:  ADDLW  88
39B0:  MOVWF  01
39B2:  MOVLW  00
39B4:  ADDWFC 03,F
39B6:  MOVFF  01,2EB
39BA:  MOVFF  03,2EC
.................... 
....................       //debugLastState = TCB[s].smState;
.................... 
....................       if ( ps->Flags.bIsGetReady || ps->Flags.bIsTxInProgress )
39BE:  MOVLW  23
39C0:  ADDWF  xEB,W
39C2:  MOVWF  FE9
39C4:  MOVLW  00
39C6:  ADDWFC xEC,W
39C8:  MOVWF  FEA
39CA:  BTFSC  FEF.3
39CC:  BRA    39DE
39CE:  MOVLW  23
39D0:  ADDWF  xEB,W
39D2:  MOVWF  FE9
39D4:  MOVLW  00
39D6:  ADDWFC xEC,W
39D8:  MOVWF  FEA
39DA:  BTFSS  FEF.4
39DC:  BRA    39E0
....................          continue;
39DE:  BRA    3DDC
.................... 
.................... 
....................       // Closed or Passively Listening socket do not care
....................       // about timeout conditions.
....................       if ( (ps->smState == TCP_CLOSED) ||
....................          (ps->smState == TCP_LISTEN &&
....................          ps->Flags.bServer == TRUE) )
39E0:  MOVFF  2EB,FE9
39E4:  MOVFF  2EC,FEA
39E8:  MOVF   FEF,W
39EA:  SUBLW  0A
39EC:  BZ    3A10
39EE:  MOVFF  2EB,FE9
39F2:  MOVFF  2EC,FEA
39F6:  MOVF   FEF,F
39F8:  BNZ   3A12
39FA:  MOVLW  23
39FC:  ADDWF  xEB,W
39FE:  MOVWF  01
3A00:  MOVLW  00
3A02:  ADDWFC xEC,W
3A04:  MOVWF  03
3A06:  MOVFF  01,FE9
3A0A:  MOVWF  FEA
3A0C:  BTFSS  FEF.0
3A0E:  BRA    3A12
....................          continue;
3A10:  BRA    3DDC
.................... 
....................       //TODO: review this
....................       //DSR ADD 063004
....................         //i do this because if i am a server, i don't want to timeout.
....................       if ( (ps->smState == TCP_ESTABLISHED) && (ps->Flags.bServer == TRUE) )
3A12:  MOVFF  2EB,FE9
3A16:  MOVFF  2EC,FEA
3A1A:  MOVF   FEF,W
3A1C:  SUBLW  03
3A1E:  BNZ   3A38
3A20:  MOVLW  23
3A22:  ADDWF  xEB,W
3A24:  MOVWF  01
3A26:  MOVLW  00
3A28:  ADDWFC xEC,W
3A2A:  MOVWF  03
3A2C:  MOVFF  01,FE9
3A30:  MOVWF  FEA
3A32:  BTFSS  FEF.0
3A34:  BRA    3A38
....................          continue;
3A36:  BRA    3DDC
.................... 
.................... 
....................       tick = TickGet();
3A38:  MOVLB  0
3A3A:  CALL   24E0
3A3E:  MOVFF  02,2EA
3A42:  MOVFF  01,2E9
.................... 
....................       // Calculate timeout value for this socket.
....................       diffTicks = TickGetDiff(tick, ps->startTick);
3A46:  MOVLW  1F
3A48:  MOVLB  2
3A4A:  ADDWF  xEB,W
3A4C:  MOVWF  FE9
3A4E:  MOVLW  00
3A50:  ADDWFC xEC,W
3A52:  MOVWF  FEA
3A54:  MOVFF  FEC,03
3A58:  MOVF   FED,F
3A5A:  MOVFF  FEF,01
3A5E:  MOVF   xEA,W
3A60:  SUBWF  03,W
3A62:  BNC   3A6C
3A64:  BNZ   3A70
3A66:  MOVF   01,W
3A68:  SUBWF  xE9,W
3A6A:  BNC   3A70
3A6C:  MOVLW  00
3A6E:  BRA    3A72
3A70:  MOVLW  01
3A72:  CLRF   03
3A74:  IORWF  03,W
3A76:  BZ    3AAE
3A78:  MOVLW  1F
3A7A:  ADDWF  xEB,W
3A7C:  MOVWF  FE9
3A7E:  MOVLW  00
3A80:  ADDWFC xEC,W
3A82:  MOVWF  FEA
3A84:  MOVFF  FEC,03
3A88:  MOVF   FED,F
3A8A:  MOVF   FEF,W
3A8C:  SUBLW  FF
3A8E:  MOVWF  xF2
3A90:  MOVLW  FF
3A92:  SUBFWB 03,W
3A94:  MOVWF  xF3
3A96:  MOVF   xE9,W
3A98:  ADDWF  xF2,F
3A9A:  MOVF   xEA,W
3A9C:  ADDWFC xF3,F
3A9E:  MOVLW  01
3AA0:  ADDWF  xF2,W
3AA2:  MOVWF  01
3AA4:  MOVLW  00
3AA6:  ADDWFC xF3,W
3AA8:  MOVWF  03
3AAA:  MOVF   01,W
3AAC:  BRA    3ACE
3AAE:  MOVLW  1F
3AB0:  ADDWF  xEB,W
3AB2:  MOVWF  FE9
3AB4:  MOVLW  00
3AB6:  ADDWFC xEC,W
3AB8:  MOVWF  FEA
3ABA:  MOVFF  FEC,03
3ABE:  MOVF   FED,F
3AC0:  MOVF   FEF,W
3AC2:  SUBWF  xE9,W
3AC4:  MOVWF  00
3AC6:  MOVF   03,W
3AC8:  SUBWFB xEA,W
3ACA:  MOVWF  03
3ACC:  MOVF   00,W
3ACE:  MOVWF  xE7
3AD0:  MOVFF  03,2E8
.................... 
....................       // If timeout has not occured, do not do anything.
....................       if(diffTicks <= ps->TimeOut)
3AD4:  MOVLW  21
3AD6:  ADDWF  xEB,W
3AD8:  MOVWF  FE9
3ADA:  MOVLW  00
3ADC:  ADDWFC xEC,W
3ADE:  MOVWF  FEA
3AE0:  MOVFF  FEC,03
3AE4:  MOVF   FED,F
3AE6:  MOVFF  FEF,01
3AEA:  MOVF   xE8,W
3AEC:  SUBWF  03,W
3AEE:  BNC   3AFA
3AF0:  BNZ   3AF8
3AF2:  MOVF   xE7,W
3AF4:  SUBWF  01,W
3AF6:  BNC   3AFA
....................          continue;
3AF8:  BRA    3DDC
.................... 
....................       // Most states require retransmission, so check for transmitter
....................       // availability right here - common for all.
....................       if(!IPIsTxReady(TRUE))
3AFA:  MOVLW  01
3AFC:  MOVLB  3
3AFE:  MOVWF  x6F
3B00:  MOVLB  0
3B02:  CALL   25EE
3B06:  MOVF   01,F
3B08:  BNZ   3B0C
....................          return;
3B0A:  BRA    3DE0
.................... 
....................       // Restart timeout reference.
....................       ps->startTick = TickGet();
3B0C:  MOVLW  1F
3B0E:  MOVLB  2
3B10:  ADDWF  xEB,W
3B12:  MOVWF  01
3B14:  MOVLW  00
3B16:  ADDWFC xEC,W
3B18:  MOVWF  03
3B1A:  MOVFF  01,2F2
3B1E:  MOVWF  xF3
3B20:  MOVLB  0
3B22:  CALL   24E0
3B26:  MOVFF  2F3,FEA
3B2A:  MOVFF  2F2,FE9
3B2E:  MOVFF  02,FEC
3B32:  MOVF   FED,F
3B34:  MOVFF  01,FEF
.................... 
....................       // Update timeout value if there is need to wait longer.
....................       ps->TimeOut <<= 1;
3B38:  MOVLW  21
3B3A:  MOVLB  2
3B3C:  ADDWF  xEB,W
3B3E:  MOVWF  FE9
3B40:  MOVLW  00
3B42:  ADDWFC xEC,W
3B44:  MOVWF  FEA
3B46:  BCF    FD8.0
3B48:  RLCF   FEF,W
3B4A:  MOVWF  02
3B4C:  RLCF   FEC,W
3B4E:  MOVWF  03
3B50:  MOVF   02,W
3B52:  MOVF   FED,F
3B54:  MOVWF  FEF
3B56:  MOVFF  03,FEC
.................... 
....................       // This will be one more attempt.
....................       ps->RetryCount++;
3B5A:  MOVLW  1E
3B5C:  ADDWF  xEB,W
3B5E:  MOVWF  FE9
3B60:  MOVLW  00
3B62:  ADDWFC xEC,W
3B64:  MOVWF  FEA
3B66:  INCF   FEF,F
.................... 
....................       // A timeout has occured.  Respond to this timeout condition
....................       // depending on what state this socket is in.
....................       switch(ps->smState)
3B68:  MOVFF  2EB,FE9
3B6C:  MOVFF  2EC,FEA
3B70:  MOVLW  01
3B72:  SUBWF  FEF,W
3B74:  ADDLW  F7
3B76:  BTFSC  FD8.0
3B78:  BRA    3D02
3B7A:  ADDLW  09
3B7C:  MOVLB  0
3B7E:  GOTO   3DE6
....................       {
....................       case TCP_SYN_SENT:
....................          // Keep sending SYN until we hear from remote node.
....................          // This may be for infinite time, in that case
....................          // caller must detect it and do something.
....................          // Bug Fix: 11/1/02
....................          flags = SYN;
3B82:  MOVLW  02
3B84:  MOVLB  2
3B86:  MOVWF  xF1
....................          break;
3B88:  BRA    3D02
.................... 
....................       case TCP_SYN_RECEIVED:
....................          // We must receive ACK before timeout expires.
....................          // If not, resend SYN+ACK.
....................          // Abort, if maximum attempts counts are reached.
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3B8A:  MOVLW  1E
3B8C:  MOVLB  2
3B8E:  ADDWF  xEB,W
3B90:  MOVWF  FE9
3B92:  MOVLW  00
3B94:  ADDWFC xEC,W
3B96:  MOVWF  FEA
3B98:  MOVF   FEF,W
3B9A:  SUBLW  03
3B9C:  BNC   3BA4
....................          {
....................             flags = SYN | ACK;
3B9E:  MOVLW  12
3BA0:  MOVWF  xF1
....................          }
3BA2:  BRA    3BD0
....................          else
....................          {
....................             if(ps->Flags.bServer)
3BA4:  MOVLW  23
3BA6:  ADDWF  xEB,W
3BA8:  MOVWF  FE9
3BAA:  MOVLW  00
3BAC:  ADDWFC xEC,W
3BAE:  MOVWF  FEA
3BB0:  BTFSS  FEF.0
3BB2:  BRA    3BC0
....................             {
....................                ps->smState = TCP_LISTEN;
3BB4:  MOVFF  2EB,FE9
3BB8:  MOVFF  2EC,FEA
3BBC:  CLRF   FEF
....................             }
3BBE:  BRA    3BD0
....................             else
....................             {
....................                flags = SYN;
3BC0:  MOVLW  02
3BC2:  MOVWF  xF1
....................                ps->smState = TCP_SYN_SENT;
3BC4:  MOVFF  2EB,FE9
3BC8:  MOVFF  2EC,FEA
3BCC:  MOVLW  01
3BCE:  MOVWF  FEF
....................             }
....................          }
....................          break;
3BD0:  BRA    3D02
.................... 
....................       case TCP_ESTABLISHED:
.................... #if !TCP_NO_WAIT_FOR_ACK
....................          // Don't let this connection idle for very long time.
....................          // If we did not receive or send any message before timeout
....................          // expires, close this connection.
....................          if(ps->RetryCount <= MAX_RETRY_COUNTS)
3BD2:  MOVLW  1E
3BD4:  MOVLB  2
3BD6:  ADDWF  xEB,W
3BD8:  MOVWF  FE9
3BDA:  MOVLW  00
3BDC:  ADDWFC xEC,W
3BDE:  MOVWF  FEA
3BE0:  MOVF   FEF,W
3BE2:  SUBLW  03
3BE4:  BNC   3C26
....................          {
....................             if(ps->TxBuffer != INVALID_BUFFER)
3BE6:  MOVLW  0F
3BE8:  ADDWF  xEB,W
3BEA:  MOVWF  FE9
3BEC:  MOVLW  00
3BEE:  ADDWFC xEC,W
3BF0:  MOVWF  FEA
3BF2:  INCFSZ FEF,W
3BF4:  BRA    3BF8
3BF6:  BRA    3C1C
....................             {
....................                MACSetTxBuffer(ps->TxBuffer, 0);
3BF8:  MOVLW  0F
3BFA:  ADDWF  xEB,W
3BFC:  MOVWF  FE9
