CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
.................... 
.................... #if !defined(MCHP_MAC)
....................     WORD_VAL    ReceivedChecksum;
....................     WORD        checksums[2];
....................     BYTE        optionsLen;
.................... #define MAX_OPTIONS_LEN     (40)            // As per RFC 791.
....................     BYTE        options[MAX_OPTIONS_LEN];
.................... #endif
.................... 
....................     // Read IP header.
....................     MACGetArray((BYTE*)&header, sizeof(header));
*
1D9A:  MOVLW  02
1D9C:  MOVLB  3
1D9E:  MOVWF  x05
1DA0:  MOVLW  F0
1DA2:  MOVWF  x04
1DA4:  MOVFF  305,37E
1DA8:  MOVWF  x7D
1DAA:  CLRF   x80
1DAC:  MOVLW  14
1DAE:  MOVWF  x7F
1DB0:  MOVLB  0
1DB2:  CALL   11D0
.................... 
....................     // Make sure that this is an IPv4 packet.
....................     if ( (header.VersionIHL & 0xf0) != IP_VERSION )
1DB6:  MOVLB  2
1DB8:  MOVF   xF0,W
1DBA:  ANDLW  F0
1DBC:  SUBLW  40
1DBE:  BZ    1DC6
....................     	return FALSE;
1DC0:  MOVLW  00
1DC2:  MOVWF  01
1DC4:  BRA    1E7A
.................... 
.................... 	IPHeaderLen = (header.VersionIHL & 0x0f) << 2;
1DC6:  MOVF   xF0,W
1DC8:  ANDLW  0F
1DCA:  MOVWF  00
1DCC:  RLCF   00,W
1DCE:  MOVWF  5F
1DD0:  RLCF   5F,F
1DD2:  MOVLW  FC
1DD4:  ANDWF  5F,F
.................... 
.................... #if defined(MCHP_MAC)
.................... 	// Validate the IP header.  If it is correct, the checksum
.................... 	// will come out to 0x0000 (because the header contains a
.................... 	// precomputed checksum).  A corrupt header will have a
.................... 	// nonzero checksum.
.................... 	CalcChecksum.Val = MACCalcRxChecksum(0, IPHeaderLen);
1DD6:  MOVLB  3
1DD8:  CLRF   x40
1DDA:  CLRF   x3F
1DDC:  CLRF   x42
1DDE:  MOVFF  5F,341
1DE2:  MOVLB  0
1DE4:  RCALL  1B4E
1DE6:  MOVFF  02,2EF
1DEA:  MOVFF  01,2EE
.................... 
.................... 	// Seek to the end of the IP header
.................... 	MACSetRxBuffer(IPHeaderLen);
1DEE:  MOVLB  3
1DF0:  CLRF   x18
1DF2:  MOVFF  5F,317
1DF6:  MOVLB  0
1DF8:  RCALL  1C56
.................... 
....................     if(CalcChecksum.Val)
1DFA:  MOVLB  2
1DFC:  MOVF   xEE,W
1DFE:  IORWF  xEF,W
1E00:  BZ    1E08
.................... #else
.................... 
....................     // Calculate options length in this header, if there is any.
....................     // IHL is in terms of numbers of 32-bit DWORDs; i.e. actual
....................     // length is 4 times IHL.
....................     optionsLen = ((header.VersionIHL & 0x0f) << 2) - sizeof(header);
.................... 
....................     // If there is any option(s), read it so that we can include them
....................     // in checksum calculation.
....................     if ( optionsLen > MAX_OPTIONS_LEN )
....................         return FALSE;
.................... 
....................     if ( optionsLen > 0 )
....................         MACGetArray(options, optionsLen);
.................... 
....................     // Save header checksum; clear it and recalculate it ourselves.
....................     ReceivedChecksum.Val = header.HeaderChecksum;
....................     header.HeaderChecksum = 0;
.................... 
....................     // Calculate checksum of header including options bytes.
....................     checksums[0] = ~CalcIPChecksum((BYTE*)&header, sizeof(header));
.................... 
....................     // Calculate Options checksum too, if they are present.
....................     if ( optionsLen > 0 )
....................         checksums[1] = ~CalcIPChecksum((BYTE*)options, optionsLen);
....................     else
....................         checksums[1] = 0;
.................... 
....................     CalcChecksum.Val  = CalcIPChecksum((BYTE*)checksums,
....................                                             2 * sizeof(WORD));
.................... 
....................     // Make sure that checksum is correct
....................     if ( ReceivedChecksum.Val != CalcChecksum.Val )
.................... #endif
....................     {
....................         // Bad packet. The function caller will be notified by means of the FALSE
....................         // return value and it should discard the packet.
....................         return FALSE;
1E02:  MOVLW  00
1E04:  MOVWF  01
1E06:  BRA    1E7A
....................     }
.................... 
....................     // Network to host conversion.
....................     SwapIPHeader(&header);
1E08:  MOVLW  02
1E0A:  MOVLB  3
1E0C:  MOVWF  x89
1E0E:  MOVLW  F0
1E10:  MOVWF  x88
1E12:  MOVLB  0
1E14:  RCALL  1CD2
.................... 
....................     // If caller is intrested, return destination IP address
....................     // as seen in this IP header.
....................     if ( localIP )
1E16:  MOVLB  2
1E18:  MOVF   xE6,W
1E1A:  IORWF  xE7,W
1E1C:  BZ    1E36
....................         localIP->Val    = header.DestAddress.Val;
1E1E:  MOVFF  2E6,FE9
1E22:  MOVFF  2E7,FEA
1E26:  MOVFF  300,FEF
1E2A:  MOVFF  301,FEC
1E2E:  MOVFF  302,FEC
1E32:  MOVFF  303,FEC
.................... 
....................     remote->IPAddr.Val  = header.SourceAddress.Val;
1E36:  MOVLW  06
1E38:  ADDWF  xE8,W
1E3A:  MOVWF  FE9
1E3C:  MOVLW  00
1E3E:  ADDWFC xE9,W
1E40:  MOVWF  FEA
1E42:  MOVFF  2FC,FEF
1E46:  MOVFF  2FD,FEC
1E4A:  MOVFF  2FE,FEC
1E4E:  MOVFF  2FF,FEC
....................     *protocol           = header.Protocol;
1E52:  MOVFF  2EB,FEA
1E56:  MOVFF  2EA,FE9
1E5A:  MOVFF  2F9,FEF
.................... #if defined(MCHP_MAC)
....................     *len 				= header.TotalLength - IPHeaderLen;
1E5E:  MOVFF  2ED,FEA
1E62:  MOVFF  2EC,FE9
1E66:  MOVF   5F,W
1E68:  SUBWF  xF2,W
1E6A:  MOVWF  00
1E6C:  MOVLW  00
1E6E:  SUBWFB xF3,W
1E70:  MOVFF  00,FEF
1E74:  MOVWF  FEC
.................... #else
....................     *len                = header.TotalLength - optionsLen -
....................                             sizeof(header);
.................... #endif
.................... 
....................     return TRUE;
1E76:  MOVLW  01
1E78:  MOVWF  01
1E7A:  MOVLB  0
1E7C:  GOTO   6CFE (RETURN)
.................... }
.................... 
.................... 
.................... /*********************************************************************
....................  * Function: WORD IPPutHeader(NODE_INFO *remote,
....................  *           				  BYTE protocol,
....................  *                			  WORD len)
....................  *
....................  * PreCondition:    IPIsTxReady() == TRUE
....................  *
....................  * Input:           *remote     - Destination node address
....................  *                  protocol    - Current packet protocol
....................  *                  len         - Current packet data length
....................  *
....................  * Output:          (WORD)0
....................  *
....................  * Side Effects:    None
....................  *
....................  * Note:            Only one IP message can be transmitted at any
....................  *                  time.
....................  ********************************************************************/
.................... WORD IPPutHeader(NODE_INFO *remote,
....................                 BYTE protocol,
....................                 WORD    len)
.................... {
....................     IP_HEADER   header;
.................... 
....................     IPHeaderLen = sizeof(IP_HEADER);
*
280A:  MOVLW  14
280C:  MOVWF  5F
.................... 
....................     header.VersionIHL       = IP_VERSION | IP_IHL;
280E:  MOVLW  45
2810:  MOVLB  3
2812:  MOVWF  x74
....................     header.TypeOfService    = IP_SERVICE;
2814:  CLRF   x75
....................     header.TotalLength      = sizeof(header) + len;
2816:  MOVLW  14
2818:  ADDWF  x72,W
281A:  MOVWF  x76
281C:  MOVLW  00
281E:  ADDWFC x73,W
2820:  MOVWF  x77
....................     header.Identification   = ++_Identifier;
2822:  INCF   5D,F
2824:  BTFSC  FD8.2
2826:  INCF   5E,F
2828:  MOVFF  5E,379
282C:  MOVFF  5D,378
....................     header.FragmentInfo     = 0;
2830:  CLRF   x7B
2832:  CLRF   x7A
....................     header.TimeToLive       = MY_IP_TTL;
2834:  MOVLW  64
2836:  MOVWF  x7C
....................     header.Protocol         = protocol;
2838:  MOVFF  371,37D
....................     header.HeaderChecksum   = 0;
283C:  CLRF   x7F
283E:  CLRF   x7E
.................... 	header.SourceAddress = AppConfig.MyIPAddr;
2840:  MOVFF  20,383
2844:  MOVFF  1F,382
2848:  MOVFF  1E,381
284C:  MOVFF  1D,380
.................... 
....................     header.DestAddress.Val = remote->IPAddr.Val;
2850:  MOVLW  06
2852:  ADDWF  x6F,W
2854:  MOVWF  FE9
2856:  MOVLW  00
2858:  ADDWFC x70,W
285A:  MOVWF  FEA
285C:  MOVFF  FEF,384
2860:  MOVFF  FEC,385
2864:  MOVFF  FEC,386
2868:  MOVFF  FEC,387
.................... 
....................     SwapIPHeader(&header);
286C:  MOVLW  03
286E:  MOVWF  x89
2870:  MOVLW  74
2872:  MOVWF  x88
2874:  MOVLB  0
2876:  CALL   1CD2
.................... 
.................... #if !defined(MCHP_MAC)
....................     header.HeaderChecksum   = CalcIPChecksum((BYTE*)&header,
....................                                                 sizeof(header));
.................... #endif
.................... 
....................     MACPutHeader(&remote->MACAddr, MAC_IP, (sizeof(header)+len));
287A:  MOVLB  3
287C:  MOVFF  36F,01
2880:  MOVFF  370,03
2884:  MOVFF  01,388
2888:  MOVFF  03,389
288C:  MOVLW  14
288E:  ADDWF  x72,W
2890:  MOVWF  x8A
2892:  MOVLW  00
2894:  ADDWFC x73,W
2896:  MOVWF  x8B
2898:  MOVFF  03,38D
289C:  MOVFF  01,38C
28A0:  CLRF   x8E
28A2:  MOVWF  x90
28A4:  MOVFF  38A,38F
28A8:  MOVLB  0
28AA:  CALL   1652
....................     MACPutArray((BYTE*)&header, sizeof(header));
28AE:  MOVLW  03
28B0:  MOVLB  3
28B2:  MOVWF  x89
28B4:  MOVLW  74
28B6:  MOVWF  x88
28B8:  MOVFF  389,394
28BC:  MOVWF  x93
28BE:  CLRF   x96
28C0:  MOVLW  14
28C2:  MOVWF  x95
28C4:  MOVLB  0
28C6:  CALL   160C
.................... 
.................... #if defined(MCHP_MAC)
.................... 	header.HeaderChecksum = MACCalcTxChecksum(0, sizeof(header));
28CA:  MOVLB  3
28CC:  CLRF   x89
28CE:  CLRF   x88
28D0:  CLRF   x8B
28D2:  MOVLW  14
28D4:  MOVWF  x8A
28D6:  MOVLB  0
28D8:  RCALL  2732
28DA:  MOVFF  02,37F
28DE:  MOVFF  01,37E
.................... 	MACSetTxBuffer(CurrentTxBuffer, 10);	// 10 is the offset in header to the HeaderChecksum member
28E2:  MOVFF  52,388
28E6:  MOVLB  3
28E8:  CLRF   x8A
28EA:  MOVLW  0A
28EC:  MOVWF  x89
28EE:  MOVLB  0
28F0:  CALL   1550
.................... 	MACPutArray((BYTE*)&header.HeaderChecksum, 2);
28F4:  MOVLW  03
28F6:  MOVLB  3
28F8:  MOVWF  x89
28FA:  MOVLW  7E
28FC:  MOVWF  x88
28FE:  MOVFF  389,394
2902:  MOVWF  x93
2904:  CLRF   x96
2906:  MOVLW  02
2908:  MOVWF  x95
290A:  MOVLB  0
290C:  CALL   160C
.................... 	MACSetTxBuffer(CurrentTxBuffer, sizeof(header));	// Seek back to the end of the packet
2910:  MOVFF  52,388
2914:  MOVLB  3
2916:  CLRF   x8A
2918:  MOVLW  14
291A:  MOVWF  x89
291C:  MOVLB  0
291E:  CALL   1550
.................... #endif
.................... 
....................     return 0x0;
2922:  MOVLW  00
2924:  MOVWF  01
2926:  MOVWF  02
2928:  RETURN 0
.................... }
.................... 
.................... /*********************************************************************
....................  * Function:        IPSetRxBuffer(WORD Offset)
....................  *
....................  * PreCondition:    IPHeaderLen must have been intialized by
....................  *					IPGetHeader() or IPPutHeader()
....................  *
....................  * Input:           Offset from beginning of IP data field
....................  *
....................  * Output:          Next Read/Write access to receive buffer is
....................  *                  set to Offset
....................  *
....................  * Side Effects:    None
....................  *
....................  * Note:            None
....................  *
....................  ********************************************************************/
.................... void IPSetRxBuffer(WORD Offset)
.................... {
.................... 	MACSetRxBuffer(Offset+IPHeaderLen);
*
20F2:  MOVF   5F,W
20F4:  MOVLB  3
20F6:  ADDWF  x13,W
20F8:  MOVWF  x15
20FA:  MOVLW  00
20FC:  ADDWFC x14,W
20FE:  MOVWF  x16
2100:  MOVWF  x18
2102:  MOVFF  315,317
2106:  MOVLB  0
2108:  RCALL  1C56
210A:  RETURN 0
.................... }
.................... 
.................... 
.................... 
.................... static void SwapIPHeader(IP_HEADER* h)
.................... {
....................     h->TotalLength      = swaps(h->TotalLength);
*
1CD2:  MOVLW  02
1CD4:  MOVLB  3
1CD6:  ADDWF  x88,W
1CD8:  MOVWF  01
1CDA:  MOVLW  00
1CDC:  ADDWFC x89,W
1CDE:  MOVWF  03
1CE0:  MOVFF  01,38A
1CE4:  MOVWF  x8B
1CE6:  MOVLW  02
1CE8:  ADDWF  x88,W
1CEA:  MOVWF  FE9
1CEC:  MOVLW  00
1CEE:  ADDWFC x89,W
1CF0:  MOVWF  FEA
1CF2:  MOVFF  FEC,38F
1CF6:  MOVF   FED,F
1CF8:  MOVFF  FEF,38E
1CFC:  MOVLB  0
1CFE:  CALL   1230
1D02:  MOVFF  38B,FEA
1D06:  MOVFF  38A,FE9
1D0A:  MOVFF  02,FEC
1D0E:  MOVF   FED,F
1D10:  MOVFF  01,FEF
....................     h->Identification   = swaps(h->Identification);
1D14:  MOVLW  04
1D16:  MOVLB  3
1D18:  ADDWF  x88,W
1D1A:  MOVWF  01
1D1C:  MOVLW  00
1D1E:  ADDWFC x89,W
1D20:  MOVWF  03
1D22:  MOVFF  01,38A
1D26:  MOVWF  x8B
1D28:  MOVLW  04
1D2A:  ADDWF  x88,W
1D2C:  MOVWF  FE9
1D2E:  MOVLW  00
1D30:  ADDWFC x89,W
1D32:  MOVWF  FEA
1D34:  MOVFF  FEC,38F
1D38:  MOVF   FED,F
1D3A:  MOVFF  FEF,38E
1D3E:  MOVLB  0
1D40:  CALL   1230
1D44:  MOVFF  38B,FEA
1D48:  MOVFF  38A,FE9
1D4C:  MOVFF  02,FEC
1D50:  MOVF   FED,F
1D52:  MOVFF  01,FEF
....................     h->HeaderChecksum   = swaps(h->HeaderChecksum);
1D56:  MOVLW  0A
1D58:  MOVLB  3
1D5A:  ADDWF  x88,W
1D5C:  MOVWF  01
1D5E:  MOVLW  00
1D60:  ADDWFC x89,W
1D62:  MOVWF  03
1D64:  MOVFF  01,38A
1D68:  MOVWF  x8B
1D6A:  MOVLW  0A
1D6C:  ADDWF  x88,W
1D6E:  MOVWF  FE9
1D70:  MOVLW  00
1D72:  ADDWFC x89,W
1D74:  MOVWF  FEA
1D76:  MOVFF  FEC,38F
1D7A:  MOVF   FED,F
1D7C:  MOVFF  FEF,38E
1D80:  MOVLB  0
1D82:  CALL   1230
1D86:  MOVFF  38B,FEA
1D8A:  MOVFF  38A,FE9
1D8E:  MOVFF  02,FEC
1D92:  MOVF   FED,F
1D94:  MOVFF  01,FEF
1D98:  RETURN 0
.................... }
.................... 
.................... 
.................... #if STACK_USE_TCP
....................    #include "tcpip/tcp.c"
.................... /*********************************************************************
....................  *
....................  *                  TCP Module for Microchip TCP/IP Stack
....................  *               Based on RFC 793
....................  *                 (Modified to work with CCS PCH, by CCS)
....................  *
....................  *********************************************************************
.................... * FileName:        TCP.C
.................... * Dependencies:    string.h
.................... *                  StackTsk.h
.................... *                  Helpers.h
.................... *                  IP.h
.................... *                  MAC.h
.................... *                  ARP.h
.................... *                  Tick.h
.................... *                  TCP.h
.................... * Processor:       PIC18, PIC24F, PIC24H, dsPIC30F, dsPIC33F
.................... * Complier:        CCS PCH
.................... * Company:         Microchip Technology, Inc.
.................... *
.................... * Software License Agreement
.................... *
.................... * This software is owned by Microchip Technology Inc. ("Microchip")
.................... * and is supplied to you for use exclusively as described in the
.................... * associated software agreement.  This software is protected by
.................... * software and other intellectual property laws.  Any use in
.................... * violation of the software license may subject the user to criminal
.................... * sanctions as well as civil liability.  Copyright 2006 Microchip
.................... * Technology Inc.  All rights reserved.
.................... *
.................... * This software is provided "AS IS."  MICROCHIP DISCLAIMS ALL
.................... * WARRANTIES, EXPRESS, IMPLIED, STATUTORY OR OTHERWISE, NOT LIMITED
.................... * TO MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE, AND
.................... * INFRINGEMENT.  Microchip shall in no event be liable for special,
.................... * incidental, or consequential damages.
....................  *
....................  * Author               Date     Comment
....................  *~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
....................  * Nilesh Rajbharti     5/8/01   Original        (Rev 1.0)
....................  * Nilesh Rajbharti     5/22/02  Rev 2.0 (See version.log for detail)
....................  * Darren Rook (CCS)    01/09/04 Initial CCS Public Release
....................  * Nilesh Rajbharti     11/1/02 Fixed TCPTick() SYN Retry bug.
....................  * Darren Rook (CCS)    06/28/04  Applied 2.20 fix (above)
....................  * Darren Rook (CCS)    06/30/04 TCPTick() will not time out an establisehd socket if that socket is in server mode.
....................  * Darren Rook (CCS)    07/02/04 A bug fix for change made on 06/28/04
....................  * Darren Rook (CCS)    07/12/04 TCPConnect() will set StartTick to fix a bug with timeout
....................  * Darren Rook (CCS)    07/12/04 TCPInit() attempts to make _NextPort a random number
....................  * Darren Rook (CCS)    07/12/06 startTick spelled wrong (case)
....................  * Nilesh Rajbharti     12/5/02   Modified TCPProcess()
....................  *                              to include localIP as third param.
....................  *                              This was done to allow this function
....................  *                              to calculate checksum correctly.
....................  * Roy Schofield      10/1/04   TCPConnect() startTick bug fix.
....................  * Howard Schlunder      1/3/05   Fixed HandleTCPSeg() unexpected
....................  *                         discard problem identified by Richard
....................  *                         Shelquist.
....................  * Howard Schlunder      1/16/06   Fixed an imporbable RX checksum bug
....................  *                        when using a Microchip Ethernet controller)
....................  * Darren Rook (CCS)    07/13/06 In synch with Microchip's V3.02 stack
....................  * Darren Rook (CCS)    09/18/06 Added TCPPutAvailable()
....................  * Howard Schlunder      5/10/06   Revised TCP state machine, add TCP_FIN_2
....................  * Howard Schlunder      8/01/06 Adjusted response to ACK only in TCP_SYN_SENT state
....................  * Howard Schlunder      8/03/06 Fixed checksum comparison check
....................  *                        reported by DouglasPunch on Microchip Forum.
....................  * Howard Schlunder      8/11/06 Fixed a resource leak causing MAC TX
....................  *                        Buffers to be obtained but not
....................  *                        released when many web requests were
....................  *                        received concurrently.
....................  * Darren Rook (CCS)    07/13/06 In synch with Microchip's V3.75 stack
....................  ********************************************************************/
.................... #include <string.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STRING
.................... #define _STRING
.................... #include <stddef.h>
.................... #include <ctype.h>
.................... 
.................... 
.................... 
.................... //////////////////////////////////////////////
.................... //// Uncomment the following define to    ////
.................... //// allow some functions to use a        ////
.................... //// quicker algorithm, but use more ROM  ////
.................... ////                                      ////
.................... //// #define FASTER_BUT_MORE_ROM          ////
.................... //////////////////////////////////////////////
.................... 
.................... 
.................... 
.................... /*Copying functions*/
.................... /* standard template:
....................    void *memmove(void *s1, void *s2, size_t n).
....................    Copies max of n characters safely (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... unsigned char *memmove(void *s1,void *s2,size_t n)
.................... {
....................    unsigned char *sc1;
....................    unsigned char *sc2;
....................    sc1=s1;
....................    sc2=s2;
....................    if(sc2<sc1 && sc1 <sc2 +n)
....................       for(sc1+=n,sc2+=n;0<n;--n)
....................          *--sc1=*--sc2;
....................    else
....................       for(;0<n;--n)
....................          *sc1++=*sc2++;
....................   return s1;
....................   }
.................... 
.................... /* Standard template: char *strcpy(char *s1, const char *s2)
....................    copies the string s2 including the null character to s1.
....................    This is a compiler built in to handle the different address
....................    spaces */
.................... 
.................... #define strcopy strcpy
.................... 
.................... /* standard template:
....................    char *strncpy(char *s1, const char *s2, size_t n).
....................    Copies max of n characters (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... char *strncpy(char *s1, char *s2, size_t n)
.................... {
....................   char *s;
.................... 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--)
....................      *s++ = *s2++;
....................   for (; n > 0; n--)
....................      *s++ = '\0';
.................... 
....................   return(s1);
.................... }
.................... /***********************************************************/
.................... 
.................... /*concatenation functions*/
.................... /* standard template: char *strcat(char *s1, const char *s2)
.................... appends s2 to s1*/
.................... 
.................... char *strcat(char *s1, char *s2)
.................... {
....................    unsigned char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0')
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................    }
.................... 
....................    *s = '\0';
....................    return(s1);
.................... }
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n)
.................... appends not more than n characters from s2 to s1*/
.................... 
.................... char *strncat(char *s1, char *s2, size_t n)
.................... {
....................    char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0' && 0<n)
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................       --n;
....................    }
.................... 
....................    *s = '\0';
....................    return(s1);
.................... }
.................... 
.................... /***********************************************************/
.................... 
.................... 
.................... /*comparison functions*/
.................... /* standard template: signed int memcmp(void *s1, void *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int memcmp(void * s1,void *s2,size_t n)
.................... {
.................... unsigned char *su1, *su2;
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n)
.................... {
....................    if(*su1!=*su2)
....................       return ((*su1<*su2)?-1:1);
.................... }
.................... return 0;
.................... }
.................... 
.................... /* standard template: int strcmp(const char *s1, const char *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int strcmp(char *s1, char *s2)
.................... {
....................    for (; *s1 == *s2; s1++, s2++)
....................       if (*s1 == '\0')
....................          return(0);
....................    return((*s1 < *s2) ? -1: 1);
.................... }
.................... /* standard template: int strcoll(const char *s1, const char *s2).
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */
.................... 
.................... signed int strcoll(char *s1, char *s2)
.................... {
....................    for (; *s1 == *s2; s1++, s2++)
....................       if (*s1 == '\0')
....................          return(0);
....................    return((*s1 < *s2) ? -1: 1);
.................... }
.................... 
.................... /* standard template:
....................    int strncmp(const char *s1, const char *s2, size_t n).
....................    Compares max of n characters (not following 0) from s1 to s2;
....................    returns same as strcmp */
.................... 
.................... signed int strncmp(char *s1, char *s2, size_t n)
.................... {
....................    for (; n > 0; s1++, s2++, n--)
....................       if (*s1 != *s2)
....................          return((*s1 <*s2) ? -1: 1);
....................       else if (*s1 == '\0')
....................          return(0);
....................    return(0);
.................... }
.................... /* standard template:
....................    int strxfrm(const char *s1, const char *s2, size_t n).
....................    transforms maximum of n characters from s2 and places them into s1, returns number of chars written ot s1.
....................    if s1 is NULL and n is 0, then it returns the length of s2.*/
.................... size_t strxfrm(char *s1, char *s2, size_t n)
.................... {
....................    char c;
....................    unsigned int8 n1;
....................    
....................    if (!s1 && !n)
....................       n = -1; //find length
.................... 
....................    n1 = 0;
....................    
....................    for (; n1 < n; n1++)
....................    {
....................       c = *s2++;
....................       if (!c)
....................          break;
....................       if (s1)
....................          *s1++ = c;
....................    }
.................... 
....................   return(n1);
.................... }
.................... 
.................... 
.................... 
.................... 
.................... 
.................... /***********************************************************/
.................... /*Search functions*/
.................... /* standard template: void *memchr(const char *s, int c).
....................    Finds first occurrence of c in n characters of s */
.................... 
.................... char *memchr(void *s,unsigned int8 c,size_t n)
.................... {
....................    char uc;
....................    char *su;
....................    uc=c;
....................    for(su=s;0<n;++su,--n)
....................       if(*su==uc)
....................       return su;
....................    return NULL;
.................... }
.................... 
.................... /* standard template: char *strchr(const char *s, int c).
....................    Finds first occurrence of c in s */
.................... 
.................... char *strchr(char *s, char c)
.................... {
....................    for (; *s != c; s++)
....................       if (*s == '\0')
....................          return(0);
....................    return(s);
.................... }
.................... /* standard template:
....................    size_t strcspn(const char *s1, const char *s2).
....................    Computes length of max initial segment of s1 that
....................    consists entirely of characters NOT from s2*/
.................... 
.................... size_t strcspn(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; *sc2 != 0; sc2++)
....................          if (*sc1 == *sc2)
....................             return(sc1 - s1);
....................    return(sc1 - s1);
.................... }
.................... /* standard template:
....................    char *strpbrk(const char *s1, const char *s2).
....................    Locates first occurence of any character from s2 in s1;
....................    returns s1 if s2 is empty string */
.................... 
.................... char *strpbrk(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; *sc2 != 0; sc2++)
....................          if (*sc1 == *sc2)
....................             return(sc1);
....................    return(0);
.................... }
.................... 
.................... 
.................... /* standard template: char *strrchr(const char *s, int c).
....................    Finds last occurrence of c in s */
.................... 
.................... char *strrchr(char *s, char c)
.................... {
....................    char *p;
.................... 
....................    for (p = 0; ; s++)
....................    {
....................       if (*s == c)
....................          p = s;
....................       if (*s == '\0')
....................          return(p);
....................    }
.................... }
.................... /* computes length of max initial segment of s1 consisting
....................    entirely of characters from s2 */
.................... 
.................... size_t strspn(char *s1, char *s2)
.................... {
....................    char *sc1, *sc2;
.................... 
....................    for (sc1 = s1; *sc1 != 0; sc1++)
....................       for (sc2 = s2; ; sc2++)
....................     if (*sc2 == '\0')
....................        return(sc1 - s1);
....................          else if (*sc1 == *sc2)
....................             break;
....................    return(sc1 - s1);
.................... }
.................... /* standard template:
....................    char *strstr(const char *s1, const char *s2);
....................    Locates first occurence of character sequence s2 in s1;
....................    returns 0 if s2 is empty string
.................... 
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the
....................    file to use the faster algorithm */
.................... char *strstr(char *s1, char *s2)
.................... {
....................    char *s, *t;
.................... 
....................    #ifdef FASTER_BUT_MORE_ROM
....................    if (*s2 == '\0')
....................          return(s1);
....................    #endif
.................... 
....................    while (*s1)
....................    {
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t);
.................... 
....................       if (*t == '\0')
....................          return s1;
....................       ++s1;
....................       #ifdef FASTER_BUT_MORE_ROM
....................          while(*s1 != '\0' && *s1 != *s2)
....................             ++s1;
....................       #endif
....................    }
....................    return 0;
.................... }
.................... 
.................... /* standard template: size_t strlen(const char *s).
....................    Computes length of s1 (preceding terminating 0) */
.................... 
.................... size_t strlen(char *s)
.................... {
....................    char *sc;
.................... 
....................    for (sc = s; *sc != 0; sc++);
....................    return(sc - s);
.................... }
.................... 
.................... /* standard template: char *strtok(char *s1, const char *s2).
.................... 
....................    Finds next token in s1 delimited by a character from separator
....................    string s2 (which can be different from call to call).  First call
....................    starts at beginning of s1 searching for first character NOT
....................    contained in s2; returns 0 if none is found.
....................    If one is found, it is the start of first token (return value).
....................    Function then searches from there for a character contained in s2.
....................    If none is found, current token extends to end of s1, and subsequent
....................    searches for a token will return 0.  If one is found, it is
....................    overwritten by '\0', which terminates current token.  Function saves
....................    pointer to following character from which next search will start.
....................    Each subsequent call, with 0 as first argument, starts searching
....................    from saved pointer */
.................... 
.................... char *strtok(char *s1, char *s2)
.................... {
....................    char *beg, *end;
....................    static char *save;
.................... 
....................    beg = (s1)? s1: save;
....................    beg += strspn(beg, s2);
....................    if (*beg == '\0')
....................       return(0);
....................       
....................    end = strpbrk(beg, s2);
....................    if (end != '\0')
....................    {
